-- Merging decision tree log ---
manifest
ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\baab200da6acd09b09df670835c80b77\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\baab200da6acd09b09df670835c80b77\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\02cbfeace1cfdc5eb34b4e0ac500fea4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\02cbfeace1cfdc5eb34b4e0ac500fea4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a953d167c56a862c6d0f608c7d2a802a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a953d167c56a862c6d0f608c7d2a802a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\11a8f45d47571ceaa112ec6d488481f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\11a8f45d47571ceaa112ec6d488481f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\9b5203afc9ae1c04118745fb7f0193a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\9b5203afc9ae1c04118745fb7f0193a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\254a4454f944e09eb26e48aa9134231f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\254a4454f944e09eb26e48aa9134231f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\63fb21c8deced97c89a32d004cf117ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\63fb21c8deced97c89a32d004cf117ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\274453118baa6b22df163cbb2c7b6394\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\274453118baa6b22df163cbb2c7b6394\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\c296faea55f711015634824c34dc6295\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\c296faea55f711015634824c34dc6295\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\d6bbd322a557b3a28d304995c9a0bc3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\d6bbd322a557b3a28d304995c9a0bc3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\c0250ad43850bae8e975470100ea808f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\c0250ad43850bae8e975470100ea808f\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\29555e4b2dfedf1cb842a6e5c6aad402\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5f835f5efd600a29a4a9fa1e6ed217db\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5f835f5efd600a29a4a9fa1e6ed217db\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5f835f5efd600a29a4a9fa1e6ed217db\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5f835f5efd600a29a4a9fa1e6ed217db\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5f835f5efd600a29a4a9fa1e6ed217db\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5f835f5efd600a29a4a9fa1e6ed217db\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a343065feeaa2058cc7613a4714cd9a7\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a7edb79b8b283425397cfb96c60f02b5\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a7edb79b8b283425397cfb96c60f02b5\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f424b0b1b2185fd58af67a99bf8ada2c\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f424b0b1b2185fd58af67a99bf8ada2c\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\0904f1c046a4c3edd6d6a07d5c6ea3c9\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\0904f1c046a4c3edd6d6a07d5c6ea3c9\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a343065feeaa2058cc7613a4714cd9a7\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a343065feeaa2058cc7613a4714cd9a7\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f0bd8db530108eb5b0bf3a4fd761bdfd\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f0bd8db530108eb5b0bf3a4fd761bdfd\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f0bd8db530108eb5b0bf3a4fd761bdfd\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f0bd8db530108eb5b0bf3a4fd761bdfd\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f0bd8db530108eb5b0bf3a4fd761bdfd\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2dda348e7ec3f7c0844f05df5309522c\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2dda348e7ec3f7c0844f05df5309522c\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a33a57aae426b6eb0b83840be1f1328a\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a33a57aae426b6eb0b83840be1f1328a\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\55082df34241de5b6a34cd991483e87f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\55082df34241de5b6a34cd991483e87f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9ea4e602a794317e3dcf3fd8ac318eea\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9ea4e602a794317e3dcf3fd8ac318eea\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1df96a79d60571d49d754864385dbf48\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5116b48f259202941170343898a8ed53\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5116b48f259202941170343898a8ed53\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9ea4e602a794317e3dcf3fd8ac318eea\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9ea4e602a794317e3dcf3fd8ac318eea\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1df96a79d60571d49d754864385dbf48\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\ee4ccf273f1ea1f1a3a17dd49b234f53\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\ee4ccf273f1ea1f1a3a17dd49b234f53\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\ee4ccf273f1ea1f1a3a17dd49b234f53\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe3beff3336516903399589d17867850\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe3beff3336516903399589d17867850\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe3beff3336516903399589d17867850\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe3beff3336516903399589d17867850\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
